filename,className,parent-element,slotName
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,DenimJacket,Items[18],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,HikingJacket_Black,Items[19],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,HikingJacket_Blue,Items[20],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,HikingJacket_Green,Items[21],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,HikingJacket_Red,Items[22],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,QuiltedJacket_Black,Items[23],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,QuiltedJacket_Blue,Items[24],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,QuiltedJacket_Green,Items[25],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,QuiltedJacket_Grey,Items[26],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,QuiltedJacket_Orange,Items[27],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,QuiltedJacket_Red,Items[28],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,QuiltedJacket_Violet,Items[29],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,QuiltedJacket_Yellow,Items[30],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Shirt_BlueCheck,Items[31],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Shirt_BlueCheckBright,Items[32],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
/mnt/c/Program Files (x86)/Steam/steamapps/common/DayZServerDITrader/config/ExpansionMod/Loadouts/BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
